uic_number;coachgroup;given_name;special_features;comments
;ICE0101;Gießen;;
;ICE0102;Jever;;
;ICE0103;Neu-Isenburg;;
;ICE0104;Fulda;;
;ICE0105;Offenbach am Main;;
;ICE0106;Itzehoe;;
;ICE0107;Plattling;;
;ICE0108;Lichtenfels;;
;ICE0109;Lüneburg;;
;ICE0110;Gelsenkirchen;;
;ICE0111;Nürnberg;;
;ICE0112;Memmingen;;
;ICE0113;Frankenthal/Pfalz;;
;ICE0114;Friedrichshafen;;
;ICE0115;Regensburg;;
;ICE0116;Pforzheim;;
;ICE0117;Hof;;
;ICE0119;Osnabrück;;
;ICE0152;Hanau;;
;ICE0153;Neumünster;;
;ICE0154;Flensburg;;
;ICE0155;Rosenheim;;
;ICE0156;Heppenheim/Bergstraße;;
;ICE0157;Landshut;;
;ICE0158;Gütersloh;;
;ICE0159;Bad Oldesloe;;
;ICE0160;Mülheim an der Ruhr;;
;ICE0161;Bebra;;
;ICE0162;Geisenheim/Rheingau;;
;ICE0166;Gelnhausen;;
;ICE0167;Garmisch-Partenkirchen;;
;ICE0168;Crailsheim;;
;ICE0169;Worms;;
;ICE0171;Heusenstamm;;
;ICE0172;Aschaffenburg;;
;ICE0173;Basel;;
;ICE0174;Zürich;;
;ICE0175;Nürnberg;;
;ICE0176;Bremen;;
;ICE0177;Rendsburg;;
;ICE0178;Bremerhaven;;
;ICE0180;Castrop-Rauxel;;
;ICE0181;Interlaken;;
;ICE0182;Rüdesheim am Rhein;;
;ICE0183;Timmendorfer Strand;;
;ICE0184;Bruchsal;;
;ICE0185;Freilassing;;
;ICE0186;Chur;;
;ICE0187;Mühldorf a. Inn;;
;ICE0188;Hildesheim;;
;ICE0190;Ludwigshafen am Rhein;;
;ICE0201;Rheinsberg;;
;ICE0202;Wuppertal;;
;ICE0203;Cottbus/Chóśebuz;;
;ICE0204;Bielefeld;;
;ICE0205;Zwickau;;
;ICE0206;Magdeburg;;
;ICE0207;Stendal;;
;ICE0208;Bonn;;
;ICE0209;Riesa;;
;ICE0210;Fontanestadt Neuruppin;;
;ICE0211;Uelzen;;
;ICE0212;Potsdam;;
;ICE0213;Nauen;;
;ICE0214;Hamm (Westf.);;
;ICE0215;Bitterfeld-Wolfen;;
;ICE0216;Dessau;;
;ICE0217;Bergen auf Rügen;;
;ICE0218;Braunschweig;;
;ICE0219;Hagen;;
;ICE0220;Meiningen;;
;ICE0221;Lübbenau/Spreewald;;
;ICE0222;Eberswalde;;
;ICE0223;Schwerin;;
;ICE0224;Saalfeld (Saale);;
;ICE0225;Oldenburg (Oldb);;
;ICE0226;Lutherstadt Wittenberg;;
;ICE0227;Ludwigslust;;
;ICE0228;Altenburg;;
;ICE0229;Templin;;
;ICE0230;Delitzsch;;
;ICE0231;Brandenburg an der Havel;;
;ICE0232;Frankfurt (Oder);;
;ICE0233;Ulm;;
;ICE0234;Minden;;
;ICE0235;Görlitz;;
;ICE0236;Jüterbog;;
;ICE0237;Neustrelitz;;
;ICE0238;Saarbrücken;;
;ICE0239;Essen;;
;ICE0240;Bochum;;
;ICE0241;Bad Hersfeld;;
;ICE0242;Quedlinburg;;
;ICE0243;Bautzen/Budyšin;;
;ICE0244;Koblenz;;
;ICE0301;Freiburg im Breisgau;;
;ICE0303;Dortmund;;
;ICE0304;München;Regenbogen-ICE;
;ICE0305;Baden-Baden;;
;ICE0306;Nördlingen;;
;ICE0307;Oberhausen;;
;ICE0308;Murnau am Staffelsee;;
;ICE0309;Aalen;;
;ICE0311;Wiesbaden;;
;ICE0312;Montabaur;;
;ICE0313;Treuchtlingen;;
;ICE0314;Bergisch Gladbach;;
;ICE0315;Singen (Hohentwiel);;
;ICE0316;Siegburg;;
;ICE0317;Recklinghausen;;
;ICE0318;Münster (Westf.);;
;ICE0319;Duisburg;;
;ICE0320;Weil am Rhein;;
;ICE0321;Krefeld;;
;ICE0322;Solingen;;
;ICE0323;Schaffhausen;;
;ICE0324;Fürth;;
;ICE0325;Ravensburg;;
;ICE0326;Neunkirchen;;
;ICE0327;Siegen;;
;ICE0328;Aachen;;
;ICE0330;Göttingen;;
;ICE0331;Westerland/Sylt;;
;ICE0332;Augsburg;;
;ICE0333;Goslar;;
;ICE0334;Offenburg;;
;ICE0335;Konstanz;;
;ICE0336;Ingolstadt;;
;ICE0337;Stuttgart;;
;ICE0351;Herford;;
;ICE0352;Mönchengladbach;;
;ICE0353;Neu-Ulm;;
;ICE0354;Mittenwald;;
;ICE0355;Tuttlingen;;
;ICE0357;Esslingen am Neckar;;
;ICE0358;St. Ingbert;;
;ICE0359;Leverkusen;;
;ICE0360;Linz am Rhein;;
;ICE0361;Celle;;
;ICE0362;Schwerte (Ruhr);;
;ICE0363;Weilheim i. OB;;
;ICE1101;Neustadt an der Weinstraße;;
;ICE1102;Neubrandenburg;;
;ICE1103;Paderborn;;
;ICE1104;Erfurt;;
;ICE1105;Dresden;;
;ICE1107;Pirna;;
;ICE1108;Berlin;;
;ICE1109;Güstrow;;
;ICE1110;Naumburg (Saale);;
;ICE1111;Hansestadt Wismar;;
;ICE1112;Freie und Hansestadt Hamburg;;
;ICE1113;Hansestadt Stralsund;;
;ICE1117;Erlangen;;
;ICE1118;Plauen/Vogtland;;
;ICE1119;Meißen;;
;ICE1125;Arnstadt;;
;ICE1126;Leipzig;;
;ICE1127;Weimar;;
;ICE1128;Reutlingen;;
;ICE1129;Kiel;;
;ICE1130;Jena;;
;ICE1131;Trier;;
;ICE1132;Wittenberge;;
;ICE1151;Elsterwerda;;
;ICE1152;Travemünde;;
;ICE1153;Ilmenau;;
;ICE1154;Sonneberg;;
;ICE1155;Mühlhausen/Thüringen;;
;ICE1156;Waren (Müritz);;
;ICE1157;Innsbruck;;
;ICE1158;Falkenberg/Elster;;
;ICE1159;Passau;;
;ICE1160;Markt Holzkirchen;;
;ICE1161;Andernach;;
;ICE1162;Vaihingen an der Enz;;
;ICE1163;Ostseebad Binz;;
;ICE1164;Rödental;;
;ICE1165;Bad Oeynhausen;;
;ICE1166;Bingen am Rhein;;
;ICE1167;Traunstein;;
;ICE1168;Ellwangen;;
;ICE1169;Tutzing;;
;ICE1170;Prenzlau;;
;ICE1171;Oschatz;;
;ICE1172;Bamberg;;
;ICE1173;Halle (Saale);;
;ICE1174;Hansestadt Warburg;;
;ICE1175;Villingen-Schwenningen;;
;ICE1176;Coburg;;
;ICE1177;Rathenow;;
;ICE1178;Ostseebad Warnemünde;;
;ICE1180;Darmstadt;;
;ICE1181;Horb am Neckar;;
;ICE1182;Mainz;;
;ICE1183;Oberursel (Taunus);;
;ICE1184;Kaiserslautern;;
;ICE1190;Wien;;
;ICE1191;Salzburg;;
;ICE1192;Linz;;
;ICE1501;Eisenach;;
;ICE1502;Karlsruhe;;
;ICE1503;Altenbeken;;
;ICE1504;Heidelberg;;
;ICE1505;Marburg/Lahn;;
;ICE1506;Kassel;;
;ICE1520;Gotha;;
;ICE1521;Homburg/Saar;;
;ICE1522;Torgau;;
;ICE1523;Hansestadt Greifswald;;
;ICE1524;Hansestadt Rostock;;
;ICD2853;Nationalpark Sächsische Schweiz;;
;ICD2865;Remstal;;
;ICD2868;Nationalpark Niedersächsisches Wattenmeer;;
;ICD2871;Leipziger Neuseenland;;
;ICD2874;Oberer Neckar;;
;ICD2875;Magdeburger Börde;;
;ICD4893;Bodetal;;
;ICD4898;Lahntal;;
;ICE4601;Europa/Europe;;
;ICE4602;Euregio Maas-Rhein;;
;ICE4603;Mannheim;;
;ICE4604;Brussel/Bruxelles;;
;ICE4607;Hannover;;
;ICE4610;Frankfurt am Main;;
;ICE4651;Amsterdam;;
;ICE4652;Arnhem;;
;ICE4680;Würzburg;;
;ICE4682;Köln;;
;ICE4683;Limburg an der Lahn;;
;ICE4684;Forbach-Lorraine;;
;ICE4685;Schwäbisch Hall;;
;ICE4712;Dillingen a.d. Donau;;
;ICE4710;Ansbach;;
;ICE4717;Paris;;
;ICE8007;Rheinland;;
;ICE8019;Düsseldorf;;
;ICE8020;Amsterdam;;
;ICE8022;Waldecker Land;;
;ICE8029;Europa/Europe;;
;ICE9006;Martin Luther;;
;ICE9009;Cottbus/Chóśebuz;;
;ICE9018;Freistaat Bayern;;
;ICE9025;Nordrhein-Westfalen;;
;ICE9026;Zürichsee;;
;ICE9028;Freistaat Sachsen;;
;ICE9041;Baden-Württemberg;;
;ICE9046;Female ICE;;
;ICE9050;Metropole Ruhr;;
;ICE9202;Schleswig-Holstein;;
;ICE9208;Nationalpark Bayerischer Wald;;
;ICE9234;Ruhr;;
;ICE9237;Spree;;
;ICE9457;Bundesrepublik Deutschland;;
;ICE9481;Rheinland-Pfalz;;
50802675097;;;DB Gebrauchtzug (Touristik);
50802675143;;;DB Gebrauchtzug (Touristik);
50803675080;;;DB Gebrauchtzug (Touristik);
50808675063;;;DB Gebrauchtzug (Touristik);
91806111074;;Hilde;DB Gebrauchtzug (Touristik);
93805403002;ICE0302;Hansestadt Lübeck;;
93805403022;ICE0310;Wolfsburg;;
93854010102;ICK4102;Naturpark Schönbuch;;
93854010103;ICK4103;Allgäu;;
93854010108;ICK4108;Hegau;;
93854010111;ICK4111;Gäu;;
93854010114;ICK4114;Dresden Elbland;;
93854010117;ICK4117;Mecklenburgische Ostseeküste;;
94800423094;T0423094;;Karriere-S-Bahn München (orange);
94800423214;T0423214;;Karriere-S-Bahn München (violett);
94800423286;T0423286;;Zug der Vielfalt;
94800423442;T0423442;;Eigene Gleise für die S6 S-Bahn Rhein-Main;
94800425069;T0425069;;Werbung DB Karriere;
94800425131;T0425131;Mettlach;;
94800425132;T0425132;Homburg (Saar);;
94800425136;T0425136;Ottweiler;;
94800425137;T0425137;Baltersweiler;;
94800425138;T0425138;Merzig;;
94800425139;T0425139;Fremersdorf;;
94800425201;T0425201;Mosbach;;
94800425202;T0425202;Neustadt a. d. Weinstraße;;
94800425203;T0425203;Wiesloch-Walldorf;;
94800425204;T0425204;Haßloch;;
94800425205;T0425205;Germersheim;;
94800425206;T0425206;Mannheim;;
94800425207;T0425207;Ludwigshafen a. Rhein;;
94800425208;T0425208;Eberbach a. Neckar;;
94800425209;T0425209;Speyer;;
94800425210;T0425210;Heidelberg;;
94800425211;T0425211;Bruchsal;;
94800425212;T0425212;Kaiserslautern;;
94800425213;T0425213;Sinsheim/Elsenz;;
94800425214;T0425214;Seckach;;
94800425215;T0425215;Osterburken;;
94800425216;T0425216;Meckesheim;;
94800425217;T0425217;Schifferstadt;;
94800425218;T0425218;Homburg (Saar);;
94800425219;T0425219;Bad Schönborn;;
94800425220;T0425220;Karlsruhe;;
94800425222;T0425222;Worms;;
94800425223;T0425223;Binau;;
94800425261;T0425261;;20 Jahre S-Bahn Rhein-Neckar;
94800430077;T0430077;;Karriere-S-Bahn Stuttgart;
94800430087;T0430087;;Karriere-S-Bahn Stuttgart;
94800430166;T0430166;;Kinder-Malwettbewerb S-Bahn Rhein-Main;
94800442001;T0442001;Oberbillig;;
94800442002;T0442002;Ediger-Eller;;
94800442003;T0442003;Nittel;;
94800442004;T0442004;Klotten;;
94800442005;T0442005;Lehmen;;
94800442202;T0442202;Moselkern;;
94800442203;T0442203;Pommern;;
94800442204;T0442204;Müden;;
94800442205;T0442205;Ürzig;;
94800442206;T0442206;Neef;;
94800442207;T0442207;Kobern Gondorf;;
94800442208;T0442208;Winningen;;
95800650131;;Lily;;
95800650132;;Frida;;
95800650501;;Wartburgstadt Eisenach;;
95800650502;;Theaterstadt Meiningen, Dampflokwelt;;
95800650503;;Heilklimatischer Kurort Friedrichroda / Marienglashöhle;;
95800650504;;Steinach;;
95800650506;;Bad Salzungen – grüne Stadt mit starker Sole;;
95800650509;;Stadt Schalkau;;
95800650519;;RennsteigShuttle: Nimm den Zug zum Rennsteig;;
95800650571;;Oberharmersbach;;
95800650572;;Oberkirch;;
95800650573;;Kappelrodeck;;
95800650574;;Oppenau;;
95800650575;;Achern;;
95800650576;;Bad Peterstal-Griesbach;;
95800650577;;Haslach;Außenwerbung E-Werk Mittelbaden;
95800650578;;Zell a.H.;;
95800650579;;Steinach;;
95800650580;;Hausach;;
95800650581;;Ottenhöfen;;
95800650582;;Offenburg;;
95800650583;;Kehl;;
95800650584;;Gengenbach;;
95800650585;;Lautenbach;;
95800650586;;Biberach;;
95800650587;;Willstätt;;
95800650588;;Appenweier;;
95800650589;;Wolfach;;
95800650590;;Schiltach;Außenwerbung Hansgrohe;
95800650591;;Schenkenzell;;
95800650592;;Freudenstadt;;
95800650593;;Alpirsbach;;
95800650594;;Loßburg;;
95800650039;;Elzach;;
95800650601;;Vogtsburg;;
94800563001;T0563001;Offenburg;;
94800563002;T0563002;;Tesla GigaTrain;
94800563003;T0563003;Ottenhöfen;;
94800563004;T0563004;Kappelrodeck;;
94800563006;T0563006;;Tesla GigaTrain;
